match_key,match_date,tour,p1_id,p2_id,p1_name,p2_name,p1_wins,surface,round,catboost_prob,xgboost_prob,ensemble_prob_p1,confidence_tier,model_agreement
2025-404|20250305|200684|207719|6-4 6-4,2025-03-05,wta,200684,207719,shi ting wang,ekaterina ostapenko,1,Hard,R64,0.5258596391988452,0.3531304,0.45676794359163375,LOW,0.8272707609819715
2025-404|20250305|200684|210886|6-4 7-5,2025-03-05,wta,200684,210886,shi ting wang,mayar sherif,1,Hard,R128,0.8671073481961085,0.66333,0.7855964222862716,LOW,0.7962226703242468
2025-404|20250305|201381|209038|6-3 1-6 7-6(2),2025-03-05,wta,201381,209038,tian tian sun,kristyna sramkova,1,Hard,R128,0.6174100022820215,0.4628176,0.5555730510537373,LOW,0.8454076070281287
2025-404|20250305|201381|222328|6-1 6-4,2025-03-05,wta,201381,222328,tian tian sun,linda noskova,1,Hard,R64,0.19284876441329454,0.076688595,0.14638469781201918,MEDIUM,0.8838398307028439
2025-404|20250305|201386|201381|6-4 7-5,2025-03-05,wta,201381,201386,tian tian sun,jie zheng,0,Hard,R32,0.13777230867814436,0.33071786,0.2149505298678363,LOW,0.8070544470257701
2025-404|20250305|201386|201458|6-3 6-4,2025-03-05,wta,201386,201458,jie zheng,victoria azarenka,1,Hard,R64,0.5873041184823347,0.26358777,0.4578175817180057,LOW,0.6762836543638873
2025-404|20250305|201386|216146|6-3 6-2,2025-03-05,wta,201386,216146,jie zheng,marta kostyuk,1,Hard,R16,0.4037124587603265,0.21685776,0.3289705841843995,LOW,0.8131453023843116
2025-404|20250305|201458|238064|6-4 7-6(7),2025-03-05,wta,201458,238064,victoria azarenka,clervie ngounoue,1,Hard,R128,0.9622817378062599,0.8822982,0.9302883232127781,MEDIUM,0.9200164337139732
2025-404|20250305|201514|233741|6-2 7-5,2025-03-05,wta,201514,233741,sorana cirstea,maya joint,1,Hard,R128,0.8643839075113376,0.66218203,0.7835031636920595,LOW,0.7977981255506436
2025-404|20250305|201593|200658|7-5 3-6 6-1,2025-03-05,wta,200658,201593,fang li,irina camelia begu,0,Hard,R128,0.23178227290433975,0.320198,0.2671485694940229,MEDIUM,0.9115842734269533
2025-404|20250305|201619|202499|4-6 7-6(7) 6-3,2025-03-05,wta,201619,202499,madison keys,donna vekic,1,Hard,R16,0.9017435356392722,0.7741487,0.8507056024321473,LOW,0.8724051669821877
2025-404|20250305|201619|202505|6-1 6-1,2025-03-05,wta,201619,202505,madison keys,belinda bencic,1,Hard,QF,0.8448836219166237,0.7053434,0.7890675372990679,LOW,0.8604598033572716
